customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
RB50392,Washington,F,Master,,,1000.0,,Personal Auto,Four-Door Car,2.704934
QZ44356,Arizona,F,Bachelor,697953.59,,94.0,,Personal Auto,Four-Door Car,1131.464935
AI49188,Nevada,F,Bachelor,1288743.17,,108.0,,Personal Auto,Two-Door Car,566.472247
WW63253,California,M,Bachelor,764586.18,,106.0,,Corporate Auto,SUV,529.881344
GA49547,Washington,M,High School or Below,536307.65,,68.0,,Personal Auto,Four-Door Car,17.269323
OC83172,Oregon,F,Bachelor,825629.78,,69.0,,Personal Auto,Two-Door Car,159.383042
XZ87318,Oregon,F,College,538089.86,,67.0,,Corporate Auto,Four-Door Car,321.6
CF85061,Arizona,M,Master,721610.03,,101.0,,Corporate Auto,Four-Door Car,363.02968
DY87989,Oregon,M,Bachelor,2412750.4,,71.0,,Corporate Auto,Four-Door Car,511.2
BQ94931,Oregon,F,College,738817.81,,93.0,,Special Auto,Four-Door Car,425.527834
SX51350,California,M,College,473899.2,,67.0,,Personal Auto,Four-Door Car,482.4
VQ65197,California,F,College,819719.71,,110.0,,Personal Auto,SUV,528.0
DP39365,California,F,Master,879879.7,,110.0,,Corporate Auto,Four-Door Car,472.029737
SJ95423,Arizona,F,High School or Below,881901.89,,110.0,,Corporate Auto,SUV,528.0
IL66569,California,F,College,538443.17,,70.0,,Corporate Auto,Four-Door Car,307.139132
BW63560,Oregon,F,Bachelor,746313.94,,64.0,,Corporate Auto,Four-Door Car,42.920271
FV94802,Nevada,F,High School or Below,256686.78,,67.0,,Personal Auto,Two-Door Car,454.245098
OE15005,California,F,College,394524.16,,101.0,,Personal Auto,SUV,647.442031
WC83389,Oregon,F,College,571033.31,,72.0,,Personal Auto,Four-Door Car,308.981664
FL50705,California,F,High School or Below,816261.71,,101.0,,Corporate Auto,Four-Door Car,484.8
ZK25313,Oregon,F,High School or Below,287205.13,,74.0,,Personal Auto,Two-Door Car,355.2
QK46697,Washington,M,Bachelor,617710.93,,79.0,,Personal Auto,Two-Door Car,20.382876
YH23384,Arizona,F,Bachelor,2412750.4,,71.0,,Personal Auto,Four-Door Car,511.2
TZ98966,Nevada,F,Bachelor,245019.1,,73.0,,Corporate Auto,Four-Door Car,554.376763
HM55802,California,F,Bachelor,239210.79,,61.0,,Corporate Auto,Four-Door Car,439.2
FS42516,Oregon,F,College,580206.6,,72.0,,Personal Auto,Four-Door Car,389.185006
US89481,California,F,Bachelor,394637.21,,111.0,,Personal Auto,Four-Door Car,799.2
HS14476,Washington,M,College,916206.32,,80.0,,Personal Auto,Four-Door Car,20.985105
GE62437,Arizona,F,College,1290256.01,,111.0,,Personal Auto,Four-Door Car,532.8
EJ77678,Oregon,F,Master,323536.05,,80.0,,Personal Auto,Four-Door Car,384.0
SV85652,Arizona,F,College,245458.35,,63.0,,Personal Auto,Four-Door Car,322.294043
UL64533,Nevada,F,High School or Below,1897545.61,,237.0,,Corporate Auto,Luxury,615.927769
PF41800,California,F,Bachelor,471532.13,,65.0,,Personal Auto,Four-Door Car,308.15089
HD95276,Washington,F,College,473787.17,,130.0,,Personal Auto,SUV,23.820158
SK67821,Oregon,F,Bachelor,493291.63,,62.0,,Corporate Auto,Four-Door Car,15.437681
YV55495,Arizona,F,High School or Below,574422.97,,71.0,,Personal Auto,Four-Door Car,204.475147
KY38074,California,F,Bachelor,1389173.57,,117.0,,Personal Auto,Four-Door Car,561.6
DM79012,Oregon,F,Master,738097.67,,91.0,,Personal Auto,Four-Door Car,436.8
CM61827,Oregon,F,Bachelor,309003.41,,90.0,,Personal Auto,Two-Door Car,648.0
WC35801,Arizona,F,High School or Below,252163.31,,66.0,,Personal Auto,Four-Door Car,157.397849
QG25316,Nevada,F,High School or Below,265206.18,,70.0,,Corporate Auto,Two-Door Car,484.318536
MB98372,Oregon,F,College,277104.5,,71.0,,Corporate Auto,Two-Door Car,18.918935
IL19217,California,F,Bachelor,393900.64,,99.0,,Personal Auto,Four-Door Car,882.871945
SR38658,Arizona,F,High School or Below,1223187.97,,103.0,,Personal Auto,Luxury,494.4
YD87931,Washington,M,Doctor,495165.61,,35354.0,,Personal Auto,Four-Door Car,31.707317
HG65722,Oregon,F,Doctor,1281910.29,,172.0,,Personal Auto,SUV,0.517753
BU27331,Arizona,F,Bachelor,446851.05,,73.0,,Personal Auto,Four-Door Car,579.165954
XM45289,Oregon,F,High School or Below,551434.4,,71.0,,Personal Auto,Two-Door Car,447.79344
KP34198,California,F,Bachelor,334387.53,,92.0,,Corporate Auto,Four-Door Car,529.624084
SH90947,Arizona,F,High School or Below,229447.89,,62.0,,Personal Auto,Four-Door Car,313.023175
WE95729,Oregon,F,College,3670742.64,,104.0,,Personal Auto,SUV,593.830288
PY51963,California,F,Bachelor,3347334.95,,106.0,,Corporate Auto,SUV,508.8
RB69909,Nevada,F,High School or Below,798343.17,,69.0,,Special Auto,Four-Door Car,173.956072
